Copyright 1986-2017 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------
| Tool Version : Vivado v.2017.4 (win64) Build 2086221 Fri Dec 15 20:55:39 MST 2017
| Date         : Fri Dec 11 13:51:18 2020
| Host         : DESKTOP-P8TPC4Q running 64-bit major release  (build 9200)
| Command      : upgrade_ip
| Device       : xcku040-ffva1156-2-e
------------------------------------------------------------------------------------

Upgrade Log for IP 'xdma_and_ram_xdma_0_0'

1. Summary
----------

CAUTION (success, with warnings) in the upgrade of xdma_and_ram_xdma_0_0 (xilinx.com:ip:xdma:4.0) from (Rev. 70877) to (Rev. 1)

After upgrade, an IP may have parameter differences compared to the original customization. Please review the parameters within the IP customization GUI to ensure proper functionality.

2. Customization warnings
-------------------------

Parameter 'runbit_fix' is no longer present on the upgraded IP 'xdma_and_ram_xdma_0_0', and cannot be set to 'false'


3. Debug Commands
-----------------

  The following debug information can be passed to Vivado as Tcl commands,
in order to validate or debug the output of the upgrade flow.
  You may consult any warnings from within this upgrade, and alter or remove
the configuration parameter(s) which caused the warning; then execute the Tcl
commands, and use the IP Customization GUI to verify the IP configuration.

create_ip -vlnv xilinx.com:ip:xdma:4.0 -user_name xdma_and_ram_xdma_0_0
set_property -dict "\
  CONFIG.BASEADDR {0x00001000} \
  CONFIG.CLK.SYS_CLK.ASSOCIATED_BUSIF {} \
  CONFIG.CLK.SYS_CLK.ASSOCIATED_RESET {} \
  CONFIG.CLK.SYS_CLK.CLK_DOMAIN {xdma_and_ram_util_ds_buf_0_IBUF_DS_ODIV2} \
  CONFIG.CLK.SYS_CLK.FREQ_HZ {100000000} \
  CONFIG.CLK.SYS_CLK.PHASE {0.000} \
  CONFIG.CLK.axi_aclk.ASSOCIATED_BUSIF {M_AXI:S_AXI_B:M_AXI_LITE:S_AXI_LITE:s_axil_dvsec:s_axil_bram:s_axil_ats:M_AXI_BYPASS:M_AXI_B:S_AXIS_C2H_0:S_AXIS_C2H_1:S_AXIS_C2H_2:S_AXIS_C2H_3:M_AXIS_H2C_0:M_AXIS_H2C_1:M_AXIS_H2C_2:M_AXIS_H2C_3:sc0_ats_m_axis_cq:sc0_ats_m_axis_rc:sc0_ats_s_axis_cc:sc0_ats_s_axis_rq:sc1_ats_m_axis_cq:sc1_ats_m_axis_rc:sc1_ats_s_axis_cc:sc1_ats_s_axis_rq} \
  CONFIG.CLK.axi_aclk.ASSOCIATED_RESET {axi_aresetn} \
  CONFIG.CLK.axi_aclk.CLK_DOMAIN {xdma_and_ram_xdma_0_0_axi_aclk} \
  CONFIG.CLK.axi_aclk.FREQ_HZ {250000000} \
  CONFIG.CLK.axi_aclk.PHASE {0.000} \
  CONFIG.CLK.sys_clk_gt.ASSOCIATED_BUSIF {} \
  CONFIG.CLK.sys_clk_gt.ASSOCIATED_RESET {} \
  CONFIG.CLK.sys_clk_gt.CLK_DOMAIN {xdma_and_ram_util_ds_buf_0_IBUF_OUT} \
  CONFIG.CLK.sys_clk_gt.FREQ_HZ {100000000} \
  CONFIG.CLK.sys_clk_gt.PHASE {0.000} \
  CONFIG.Component_Name {xdma_and_ram_xdma_0_0} \
